번호,시간,회사명,종목코드,공시제목,제출인
136,2019-08-14 19:30,테크엘,064520,관리종목지정사유추가(상장폐지사유 발생 등),코스닥시장본부
135,2019-08-14 18:49,세원물산,024830,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부
134,2019-08-14 18:48,웰킵스하이텍,043590,"관리종목지정사유추가(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부
133,2019-08-14 18:48,협진,138360,"관리종목지정사유추가(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부
132,2019-08-14 18:32,와이엠,007530,관리종목지정사유추가(반기보고서 미제출),코스닥시장본부
131,2019-08-14 18:32,아이엠텍,226350,관리종목지정사유일부해제(자본잠식률 50% 미만으로 회복),코스닥시장본부
130,2019-08-14 18:11,라이트론,069540,"관리종목지정사유추가(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부
129,2019-08-14 16:45,셀바스헬스케어,208370,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부
128,2019-08-13 17:47,에스에이치엔엘,050320,"관리종목지정사유추가(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부
127,2019-08-13 17:38,썬텍,122800,"관리종목지정사유추가(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부
126,2019-07-22 17:51,SK3호스팩,232330,[정정]관리종목지정(SPAC 상장예비심사청구서 미제출 등),코스닥시장본부
